
Path                                                                                                                                                              TargetPackage
----                                                                                                                                                              -------------                         
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\accessors\BlockAccessor.java                                     net.Block.block                       
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\accessors\GuiNewChatAccessor.java                                net.GuiNewChat.gui                    
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\audio\MixinSoundManager.java                              net.SoundManager.audio                
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlock.java                                     net.Block.block                       
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockCactus.java                               net.BlockCactus.block                 
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockCrops.java                                net.BlockCrops.block                  
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockFluidRenderer.java                        net.BlockFluidRenderer.renderer       
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockGlass.java                                net.BlockGlass.block                  
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockNetherWart.java                           net.BlockNetherWart.block             
E:\UTIL\Projects\SHINDO\INFRESTRUTURA\shindo-client\src\main\java\me\miki\shindo\injection\mixin\mixins\block\MixinBlockPos.java                                  net.BlockPos.util                     
